exported 함수: 53  | internal 함수(제외 대상): 35 

Exported-function line coverage: 91.36%
CI 게이트 (>= 90%): PASS

=== 파일별 (낮은 순) ===
                            file   pct hit   n miss
  R/layer1-gen_effects_mixture.R  77.6  38  49   11
            R/layer2-engine-a2.R  85.7  36  42    6
              R/scenario_audit.R  88.1 111 126   15
       R/layer1-effects-common.R  89.4  76  85    9
                       R/plots.R  89.5  68  76    8
   R/class-multisitedgp_design.R  90.5 133 147   14
       R/utils-reproducibility.R  90.5 114 126   12
            R/diagnostics-core.R  91.6 241 263   22
          R/layer1-gen_effects.R  93.1  27  29    2
        R/layer2-gen_se_direct.R  93.3  70  75    5
    R/layer3-dependence-custom.R  93.5  29  31    2
      R/layer3-align_rank_corr.R  94.5  69  73    4
   R/layer1-gen_effects_pmslab.R  95.0  38  40    2
     R/layer1-gen_effects_user.R  95.0  38  40    2
     R/class-multisitedgp_data.R  95.1 135 142    7
      R/layer1-gen_effects_ald.R  95.2  20  21    1
    R/layer3-align_copula_corr.R  95.3  41  43    2
    R/layer1-gen_effects_skewn.R  95.5  21  22    1
                 R/design_grid.R  95.7  45  47    2
       R/wrapper-sim_multisite.R  96.3  78  81    3
            R/wrapper-sim_meta.R  96.9  62  64    2
     R/layer4-gen_observations.R  97.5  39  40    1
          R/layer2-diagnostics.R  98.6  72  73    1
        R/00-errors-validation.R 100.0  82  82    0
                    R/adapters.R 100.0  29  29    0
      R/layer1-gen_effects_dpm.R 100.0  12  12    0
 R/layer1-gen_effects_gaussian.R 100.0  10  10    0
 R/layer1-gen_effects_studentt.R 100.0  11  11    0
            R/layer2-engine-a1.R 100.0   1   1    0
       R/layer2-gen_site_sizes.R 100.0  56  56    0
    R/layer3-align_hybrid_corr.R 100.0  46  46    0
   R/layer3-dependence-helpers.R 100.0  41  41    0
                     R/presets.R 100.0  22  22    0
                   R/utils-rng.R 100.0   7   7    0
